id,name,what_to_donate,to_whom_donate,description,website,facebook,city,coordinates_lat,coordinates_lng,Inforegister,Logo,money,volunteer,blood,stuff,children,nature,in_need,animals
1,Loomade Hoiupaik,"money, adopt a pet",pets,It is a pet shelter with cats and dogs. You can take them from the shelter or bring them here. You can support our animal friends with transferring a donation to our bank account.,http://www.pets.ee/,https://www.facebook.com/hoiupaik/,Tallinn,59.372046,24.741513,https://www.inforegister.ee/80209553-LOOMADE-HOIUPAIK-MTU,http://www.pets.ee/images/logo13.png,1,0,0,0,0,0,0,1
2,Tartu koduta loomade varjupaik,"money, adopt a pet",pets,"Ideally, each animal shelter should be a place, from where the animals escaped safely get back home. To help these animals who are lost, but for some reason, does not reach the shelter, we offer the possibility to declare about animals as lost as well found on our site. The City of Tartu supports our shelter by providing for our workers’ wages and basic general expenses (heating, garbage collection, electricity, etc.).",http://www.loomadevarjupaik.eu/,https://www.facebook.com/Loomadevarjupaik/,Tartu,58.39053,26.746261,https://www.inforegister.ee/80420905-PAKRI-LOOMADEVARJUPAIK-MTU,http://www.loomadevarjupaik.eu/images/logo.png,1,0,0,0,0,0,0,1
3,Varjupaikade MTÜ,"work, food, clothes, money",pets,"Find out which animals are currently awaiting home shelters. Our galleries are updated daily as the animals find their home and the new ones are still looking for it. Visit our shelters and explore the animals there. In our sanctuaries, hundreds of great animals await you with impatience. If you can find a cat, make sure to mark his name or number when making a request for an animal. Before we begin to set up a home, we strongly advise you to visit your future family members in the asylum who are in contact with all the animals. Before returning to the asylum, be sure to check out our visit order.",http://varjupaik.ee/,https://www.facebook.com/VarjupaikadeMTY/,Võru,57.84362,27.027241,https://www.inforegister.ee/80249280-VARJUPAIKADE-MTU,https://www.armastanaidata.ee/upload/logo/215x215_493f7c531764792bbdf528b65d68f435980a0f40.png,1,1,0,1,0,0,0,1
4,Varjupaikade MTÜ,"work, food, clothes, money",pets,"Find out which animals are currently awaiting home shelters. Our galleries are updated daily as the animals find their home and the new ones are still looking for it. Visit our shelters and explore the animals there. In our sanctuaries, hundreds of great animals await you with impatience. If you can find a cat, make sure to mark his name or number when making a request for an animal. Before we begin to set up a home, we strongly advise you to visit your future family members in the asylum who are in contact with all the animals. Before returning to the asylum, be sure to check out our visit order.",http://varjupaik.ee/,https://www.facebook.com/VarjupaikadeMTY/,Vilkla,58.888358,23.599715,https://www.inforegister.ee/80249280-VARJUPAIKADE-MTU,https://www.armastanaidata.ee/upload/logo/215x215_493f7c531764792bbdf528b65d68f435980a0f40.png,1,1,0,1,0,0,0,1
5,Varjupaikade MTÜ,"work, food, clothes, money",pets,"Find out which animals are currently awaiting home shelters. Our galleries are updated daily as the animals find their home and the new ones are still looking for it. Visit our shelters and explore the animals there. In our sanctuaries, hundreds of great animals await you with impatience. If you can find a cat, make sure to mark his name or number when making a request for an animal. Before we begin to set up a home, we strongly advise you to visit your future family members in the asylum who are in contact with all the animals. Before returning to the asylum, be sure to check out our visit order.",http://varjupaik.ee/,https://www.facebook.com/VarjupaikadeMTY/,Pärnu,58.405962,24.52226,https://www.inforegister.ee/80249280-VARJUPAIKADE-MTU,https://www.armastanaidata.ee/upload/logo/215x215_493f7c531764792bbdf528b65d68f435980a0f40.png,1,1,0,1,0,0,0,1
6,Varjupaikade MTÜ,"work, food, clothes, money",pets,"Find out which animals are currently awaiting home shelters. Our galleries are updated daily as the animals find their home and the new ones are still looking for it. Visit our shelters and explore the animals there. In our sanctuaries, hundreds of great animals await you with impatience. If you can find a cat, make sure to mark his name or number when making a request for an animal. Before we begin to set up a home, we strongly advise you to visit your future family members in the asylum who are in contact with all the animals. Before returning to the asylum, be sure to check out our visit order.",http://varjupaik.ee/,https://www.facebook.com/VarjupaikadeMTY/,Tallinn,59.469437,24.716255,https://www.inforegister.ee/80249280-VARJUPAIKADE-MTU,https://www.armastanaidata.ee/upload/logo/215x215_493f7c531764792bbdf528b65d68f435980a0f40.png,1,1,0,1,0,0,0,1
7,Varjupaikade MTÜ,"work, food, clothes, money",pets,"Find out which animals are currently awaiting home shelters. Our galleries are updated daily as the animals find their home and the new ones are still looking for it. Visit our shelters and explore the animals there. In our sanctuaries, hundreds of great animals await you with impatience. If you can find a cat, make sure to mark his name or number when making a request for an animal. Before we begin to set up a home, we strongly advise you to visit your future family members in the asylum who are in contact with all the animals. Before returning to the asylum, be sure to check out our visit order.",http://varjupaik.ee/,https://www.facebook.com/VarjupaikadeMTY/,Valga,57.770306,26.082182,https://www.inforegister.ee/80249280-VARJUPAIKADE-MTU,https://www.armastanaidata.ee/upload/logo/215x215_493f7c531764792bbdf528b65d68f435980a0f40.png,1,1,0,1,0,0,0,1
8,Varjupaikade MTÜ,"work, food, clothes, money",pets,"Find out which animals are currently awaiting home shelters. Our galleries are updated daily as the animals find their home and the new ones are still looking for it. Visit our shelters and explore the animals there. In our sanctuaries, hundreds of great animals await you with impatience. If you can find a cat, make sure to mark his name or number when making a request for an animal. Before we begin to set up a home, we strongly advise you to visit your future family members in the asylum who are in contact with all the animals. Before returning to the asylum, be sure to check out our visit order.",http://varjupaik.ee/,https://www.facebook.com/VarjupaikadeMTY/,Viljandi,58.370704,25.556906,https://www.inforegister.ee/80249280-VARJUPAIKADE-MTU,https://www.armastanaidata.ee/upload/logo/215x215_493f7c531764792bbdf528b65d68f435980a0f40.png,1,1,0,1,0,0,0,1
9,Varjupaikade MTÜ,"work, food, clothes, money",pets,"Find out which animals are currently awaiting home shelters. Our galleries are updated daily as the animals find their home and the new ones are still looking for it. Visit our shelters and explore the animals there. In our sanctuaries, hundreds of great animals await you with impatience. If you can find a cat, make sure to mark his name or number when making a request for an animal. Before we begin to set up a home, we strongly advise you to visit your future family members in the asylum who are in contact with all the animals. Before returning to the asylum, be sure to check out our visit order.",http://varjupaik.ee/,https://www.facebook.com/VarjupaikadeMTY/,Rakvere,59.358985,26.357284,https://www.inforegister.ee/80249280-VARJUPAIKADE-MTU,https://www.armastanaidata.ee/upload/logo/215x215_493f7c531764792bbdf528b65d68f435980a0f40.png,1,1,0,1,0,0,0,1
10,Teeme ära SA,work,public,"It's the day of collective action that has been taking place in different forms all over Estonia since the year 2008. In 2008 people gathered together to clean Estonia from illegal garbage, in 2009 people gathered together to generate good ideas and from 2010-2016 there have been several different actions all over Estonia. Every community, organization or active citizen decided by themselves what needed to be done and asked other people to join according to that.",http://www.teemeara.ee/en,https://www.facebook.com/teemeara/,Tallinn,59.430064,24.715522,https://www.inforegister.ee/90010442-TEEME-ARA-SA,,0,1,0,0,0,0,1,0
